Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 142
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    break_instr                    shift and go to state 27
    labeled_instr                  shift and go to state 22
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 11

state 131

    (12) init -> ID . = expression

    =               shift and go to state 121


state 132

    (10) inits -> inits , init .

    ;               reduce using rule 10 (inits -> inits , init .)
    ,               reduce using rule 10 (inits -> inits , init .)


state 133

    (82) args_list_or_empty -> args_list .
    (84) args_list -> args_list . , arg

    )               reduce using rule 82 (args_list_or_empty -> args_list .)
    ,               shift and go to state 143


state 134

    (81) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 144


state 135

    (85) args_list -> arg .

    ,               reduce using rule 85 (args_list -> arg .)
    )               reduce using rule 85 (args_list -> arg .)


state 136

    (86) arg -> TYPE . ID

    ID              shift and go to state 145


state 137

    (12) init -> ID = expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    ;               reduce using rule 12 (init -> ID = expression .)
    ,               reduce using rule 12 (init -> ID = expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    |               shift and go to state 70
    &               shift and go to state 57
    ^               shift and go to state 71
    AND             shift and go to state 53
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67


state 138

    (34) while_instr -> WHILE ( condition ) instruction .

    TYPE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    UNTIL           reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 34 (while_instr -> WHILE ( condition ) instruction .)


state 139

    (35) while_instr -> WHILE ( error ) instruction .

    TYPE            reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 35 (while_instr -> WHILE ( error ) instruction .)
